Locus,Genome,No. samples,Prop.of samples,Prop. of target length
6164,A353,2979,0.963,0.942
6175,A353,3018,0.976,0.909
6176,A353,2979,0.963,0.958
6198,A353,2913,0.942,0.888
6216,A353,2866,0.927,0.923
6221,A353,3030,0.98,0.934
6226,A353,3003,0.971,0.95
6227,A353,2929,0.947,0.931
6238,A353,2988,0.966,0.872
6258,A353,2962,0.958,0.942
6265,A353,2926,0.946,0.869
6270,A353,2854,0.923,0.835
6274,A353,2980,0.964,0.943
6282,A353,2981,0.964,0.927
6284,A353,2895,0.936,0.925
6295,A353,3075,0.995,0.968
6298,A353,2982,0.964,0.937
6299,A353,2867,0.927,0.891
6303,A353,2665,0.862,0.526
6318,A353,3020,0.977,0.945
6320,A353,3017,0.976,0.884
6363,A353,2982,0.964,0.908
6366,A353,2888,0.934,0.69
6373,A353,2960,0.957,0.942
6376,A353,2976,0.962,0.939
6378,A353,2879,0.931,0.921
6379,A353,2654,0.858,0.741
6383,A353,3031,0.98,0.824
6384,A353,2754,0.891,0.821
6387,A353,2974,0.962,0.936
6389,A353,78,0.025,0.445
6393,A353,2920,0.944,0.903
6398,A353,2632,0.851,0.825
6401,A353,2943,0.952,0.942
6404,A353,2942,0.951,0.894
6405,A353,2989,0.967,0.864
6406,A353,2930,0.948,0.839
6407,A353,2787,0.901,0.737
6412,A353,2914,0.942,0.912
6420,A353,3017,0.976,0.907
6430,A353,2073,0.67,0.557
6432,A353,2838,0.918,0.74
6439,A353,3027,0.979,0.924
6447,A353,2959,0.957,0.856
6448,A353,2860,0.925,0.695
6449,A353,2624,0.849,0.809
6450,A353,3045,0.985,0.931
6454,A353,2875,0.93,0.916
6457,A353,2783,0.9,0.667
6458,A353,2874,0.929,0.939
6459,A353,2843,0.919,0.911
6460,A353,2965,0.959,0.874
6462,A353,3018,0.976,0.948
6483,A353,2946,0.953,0.917
6487,A353,3071,0.993,0.898
6488,A353,2979,0.963,0.83
6492,A353,3018,0.976,0.94
6494,A353,2996,0.969,0.933
6496,A353,2919,0.944,0.926
6498,A353,2929,0.947,0.992
6500,A353,3016,0.975,0.929
6506,A353,2913,0.942,0.888
6507,A353,2874,0.929,0.921
6514,A353,1446,0.468,0.898
6526,A353,2787,0.901,0.899
6527,A353,2949,0.954,0.903
6528,A353,2929,0.947,0.912
6531,A353,2897,0.937,0.92
6532,A353,3017,0.976,0.882
6533,A353,3042,0.984,0.914
6538,A353,3003,0.971,0.934
6540,A353,1775,0.574,0.528
6544,A353,2944,0.952,0.864
6550,A353,2965,0.959,0.902
6552,A353,2961,0.958,0.926
6557,A353,2859,0.925,0.88
6559,A353,89,0.029,0.462
6563,A353,2962,0.958,0.875
6565,A353,2714,0.878,0.677
6570,A353,2899,0.938,0.936
6572,A353,2965,0.959,0.944
6601,A353,2951,0.954,0.803
6620,A353,2990,0.967,0.883
6631,A353,2891,0.935,0.908
6636,A353,2966,0.959,0.911
6639,A353,2992,0.968,0.883
6641,A353,3014,0.975,0.937
6649,A353,2939,0.951,0.781
6652,A353,2988,0.966,0.947
6660,A353,2854,0.923,0.941
6667,A353,2986,0.966,0.927
6679,A353,2935,0.949,0.92
6685,A353,2938,0.95,0.927
6689,A353,2927,0.947,0.936
6705,A353,2445,0.791,0.956
6713,A353,2777,0.898,0.848
6717,A353,3071,0.993,0.957
6732,A353,2820,0.912,0.803
6733,A353,2940,0.951,0.851
6738,A353,2894,0.936,0.93
6746,A353,2898,0.937,0.859
6779,A353,2925,0.946,0.909
6780,A353,2984,0.965,0.888
6782,A353,3013,0.974,0.897
6785,A353,2925,0.946,0.903
6791,A353,2962,0.958,0.868
6792,A353,2877,0.93,0.878
6797,A353,2935,0.949,0.679
6825,A353,3007,0.973,0.907
6848,A353,2977,0.963,0.881
6854,A353,2783,0.9,0.838
6859,A353,2723,0.881,0.718
6860,A353,2998,0.97,0.877
6864,A353,2814,0.91,0.869
6865,A353,2884,0.933,0.924
6875,A353,3011,0.974,0.977
6882,A353,2875,0.93,0.749
6883,A353,3013,0.974,0.909
6886,A353,2668,0.863,0.914
6893,A353,2645,0.855,0.83
6909,A353,2992,0.968,0.957
6913,A353,2997,0.969,0.963
6914,A353,2928,0.947,0.919
6924,A353,3024,0.978,0.903
6933,A353,2944,0.952,0.895
6946,A353,2851,0.922,0.864
6947,A353,2992,0.968,0.936
6954,A353,2983,0.965,0.925
6955,A353,2897,0.937,0.89
6958,A353,2886,0.933,0.92
6961,A353,3031,0.98,0.96
6962,A353,29,0.009,0.501
6968,A353,2898,0.937,0.926
6969,A353,2787,0.901,0.702
6977,A353,2855,0.923,0.788
6978,A353,2960,0.957,0.929
6979,A353,3034,0.981,0.964
6992,A353,2959,0.957,0.911
6995,A353,2785,0.901,0.914
7013,A353,2747,0.888,0.835
7021,A353,2871,0.929,0.768
7024,A353,2496,0.807,0.84
7028,A353,3030,0.98,0.844
7029,A353,2890,0.935,0.96
7067,A353,2976,0.962,0.91
7111,A353,2936,0.95,0.857
7128,A353,2915,0.943,0.908
7135,A353,2790,0.902,0.805
7136,A353,2945,0.952,0.963
7141,A353,3009,0.973,0.952
7174,A353,2895,0.936,0.904
7194,A353,2857,0.924,0.661
7241,A353,2762,0.893,0.896
7273,A353,2863,0.926,0.883
7279,A353,2969,0.96,0.897
7296,A353,2835,0.917,0.806
7313,A353,2954,0.955,0.922
7324,A353,2970,0.961,0.978
7325,A353,2900,0.938,0.922
7331,A353,2784,0.9,0.829
7333,A353,2978,0.963,0.946
7336,A353,2893,0.936,0.929
7361,A353,2521,0.815,0.829
7363,A353,2990,0.967,0.884
7367,A353,2900,0.938,0.878
7371,A353,2505,0.81,0.695
7572,A353,2936,0.95,0.925
7577,A353,2928,0.947,0.838
7583,A353,2733,0.884,0.859
7602,A353,2961,0.958,0.863
7628,A353,3020,0.977,0.898
1G01220,B764,2848,0.921,0.881
1G01770,B764,2891,0.935,0.908
1G01910,B764,2734,0.884,0.979
1G02400,B764,2645,0.855,0.977
1G02420,B764,2700,0.873,0.909
1G02860,B764,2506,0.81,0.886
1G02970,B764,2865,0.927,0.845
1G03090,B764,2751,0.89,0.78
1G03100,B764,2888,0.934,0.939
1G03190,B764,3035,0.982,0.958
1G03390,B764,2826,0.914,0.956
1G04110,B764,2703,0.874,0.919
1G04690,B764,2872,0.929,0.935
1G04730,B764,2819,0.912,0.924
1G04910,B764,2882,0.932,0.936
1G04970,B764,2781,0.899,0.857
1G05850,B764,2894,0.936,0.822
1G05910,B764,2922,0.945,0.935
1G05960,B764,1724,0.558,0.864
1G06260,B764,2827,0.914,0.958
1G06270,B764,2936,0.95,0.975
1G06440,B764,2867,0.927,0.924
1G06560,B764,2830,0.915,0.91
1G06590,B764,2785,0.901,0.881
1G06710,B764,2937,0.95,0.969
1G06950,B764,2857,0.924,0.968
1G07010,B764,2414,0.781,1.001
1G07590,B764,2848,0.921,0.957
1G08460,B764,2642,0.854,0.942
1G08490,B764,2834,0.917,0.996
1G09010,B764,2873,0.929,0.94
1G09340,B764,2711,0.877,0.983
1G09870,B764,2733,0.884,0.797
1G09900,B764,2914,0.942,0.964
1G10020,B764,2634,0.852,0.894
1G10240,B764,2922,0.945,0.955
1G10330,B764,2804,0.907,0.946
1G10385,B764,2783,0.9,0.945
1G10780,B764,2380,0.77,0.983
1G10910,B764,2883,0.932,0.914
1G11000,B764,2009,0.65,0.935
1G11915,B764,2906,0.94,0.968
1G12150,B764,2868,0.928,0.954
1G12330,B764,2839,0.918,0.986
1G12470,B764,2903,0.939,0.895
1G13970,B764,2595,0.839,0.99
1G14300,B764,2573,0.832,0.992
1G15440,B764,2907,0.94,0.935
1G15740,B764,2645,0.855,0.73
1G15980,B764,2871,0.929,0.906
1G16070,B764,2585,0.836,0.93
1G16570,B764,2623,0.848,0.997
1G16720,B764,2720,0.88,0.888
1G16770,B764,2740,0.886,0.917
1G17760,B764,852,0.276,0.976
1G18270,B764,2745,0.888,0.785
1G19025,B764,2783,0.9,0.881
1G19860,B764,2721,0.88,0.919
1G20080,B764,2551,0.825,0.974
1G20560,B764,2867,0.927,0.946
1G21640,B764,2913,0.942,0.939
1G22620,B764,2835,0.917,0.88
1G22770,B764,2878,0.931,0.941
1G24610,B764,2616,0.846,0.869
1G24706,B764,2891,0.935,0.907
1G25500,B764,2880,0.931,0.95
1G25570,B764,2682,0.867,0.889
1G27460,B764,2838,0.918,0.926
1G27752,B764,2818,0.911,0.936
1G27760,B764,2824,0.913,0.984
1G29690,B764,2654,0.858,0.855
1G29900,B764,2913,0.942,0.945
1G30000,B764,2892,0.935,0.919
1G30010,B764,2932,0.948,0.961
1G30440,B764,2891,0.935,0.973
1G31360,B764,2873,0.929,0.948
1G31780,B764,3054,0.988,0.969
1G31800,B764,2468,0.798,0.993
1G33410,B764,2881,0.932,0.918
1G43860,B764,3009,0.973,0.996
1G47380,B764,2760,0.893,0.96
1G47670,B764,2843,0.919,0.895
1G48090,B764,2912,0.942,0.953
1G48880,B764,2917,0.943,0.947
1G49040,B764,2762,0.893,0.867
1G49540,B764,2914,0.942,0.951
1G49820,B764,2886,0.933,0.933
1G49970,B764,2823,0.913,0.835
1G50120,B764,2885,0.933,0.95
1G50200,B764,2887,0.934,0.904
1G50940,B764,2801,0.906,0.957
1G51550,B764,2816,0.911,0.939
1G51720,B764,2922,0.945,0.961
1G52520,B764,2866,0.927,0.916
1G52760,B764,2856,0.924,0.892
1G53270,B764,2849,0.921,0.962
1G55150,B764,2837,0.918,0.959
1G55250,B764,2780,0.899,0.904
1G55270,B764,2901,0.938,0.971
1G55480,B764,2870,0.928,0.962
1G55590,B764,2760,0.893,0.922
1G55760,B764,2864,0.926,0.945
1G55880,B764,3066,0.992,0.962
1G55910,B764,2844,0.92,0.909
1G57770,B764,2767,0.895,0.895
1G58120,B764,2905,0.94,0.887
1G59980,B764,2058,0.666,0.992
1G60060,B764,2344,0.758,0.977
1G60070,B764,2598,0.84,0.858
1G60490,B764,2775,0.897,0.917
1G60560,B764,2923,0.945,0.972
1G60995,B764,2734,0.884,0.915
1G61600,B764,2282,0.738,0.975
1G61850,B764,2760,0.893,0.937
1G63160,B764,2343,0.758,0.986
1G63660,B764,2872,0.929,0.974
1G63700,B764,2638,0.853,0.953
1G65320,B764,2873,0.929,0.941
1G65380,B764,2784,0.9,0.921
1G65840,B764,2434,0.787,0.927
1G66830,B764,2754,0.891,0.924
1G67120,B764,2910,0.941,0.924
1G67550,B764,2899,0.938,0.988
1G67560,B764,2831,0.916,0.884
1G67840,B764,2818,0.911,0.851
1G68050,B764,2224,0.719,0.939
1G68570,B764,2834,0.917,0.951
1G68740,B764,2870,0.928,0.935
1G68830,B764,2885,0.933,0.986
1G68930,B764,2853,0.923,0.955
1G69860,B764,2665,0.862,0.992
1G70260,B764,2431,0.786,0.981
1G70570,B764,2889,0.934,0.952
1G70820,B764,2859,0.925,0.91
1G71220,B764,2835,0.917,0.905
1G72280,B764,2892,0.935,0.964
1G72500,B764,2527,0.817,0.86
1G72970,B764,2830,0.915,0.917
1G73180,B764,2641,0.854,0.828
1G73930,B764,2868,0.928,0.954
1G73960,B764,2773,0.897,0.863
1G73990,B764,2497,0.808,0.861
1G74460,B764,2584,0.836,0.986
1G74680,B764,2868,0.928,0.938
1G75200,B764,2833,0.916,0.891
1G75330,B764,3044,0.984,0.97
1G76400,B764,2714,0.878,0.875
1G76730,B764,2313,0.748,0.986
1G77405,B764,2838,0.918,0.9
1G78280,B764,2880,0.931,0.949
1G79080,B764,2897,0.937,0.911
1G79150,B764,2765,0.894,0.859
1G79560,B764,2898,0.937,0.878
1G80350,B764,2813,0.91,0.883
1G80360,B764,2420,0.783,0.949
1G80410,B764,2902,0.939,0.995
1G80460,B764,2738,0.886,0.91
2G01070,B764,2780,0.899,0.928
2G02560,B764,2751,0.89,0.905
2G04270,B764,2893,0.936,0.896
2G04660,B764,2908,0.94,0.954
2G04842,B764,2910,0.941,0.977
2G07360,B764,2838,0.918,0.893
2G13370,B764,2889,0.934,0.906
2G13540,B764,2914,0.942,0.935
2G13610,B764,2893,0.936,0.929
2G15620,B764,2902,0.939,0.968
2G15695,B764,2487,0.804,0.865
2G16440,B764,2873,0.929,0.841
2G16880,B764,2917,0.943,0.957
2G17020,B764,2799,0.905,0.913
2G17510,B764,2934,0.949,0.848
2G17760,B764,1977,0.639,0.971
2G18710,B764,2869,0.928,0.96
2G18760,B764,2877,0.93,0.936
2G20050,B764,2888,0.934,0.954
2G20190,B764,2926,0.946,0.961
2G21280,B764,2844,0.92,0.994
2G21470,B764,2921,0.945,0.971
2G21610,B764,2180,0.705,0.85
2G22120,B764,2685,0.868,0.989
2G23140,B764,2877,0.93,0.911
2G24230,B764,2679,0.866,0.947
2G25660,B764,2915,0.943,0.94
2G25730,B764,2865,0.927,0.888
2G25800,B764,2896,0.937,0.864
2G26170,B764,2820,0.912,0.961
2G26180,B764,2684,0.868,0.808
2G26200,B764,2851,0.922,0.931
2G26690,B764,2809,0.908,0.92
2G26780,B764,2855,0.923,0.825
2G26800,B764,2843,0.919,0.933
2G26930,B764,2640,0.854,0.99
2G27090,B764,2886,0.933,0.935
2G27500,B764,2427,0.785,0.899
2G27590,B764,2774,0.897,0.957
2G28070,B764,2893,0.936,0.952
2G28780,B764,2830,0.915,0.952
2G29050,B764,2635,0.852,0.776
2G29560,B764,2719,0.879,0.995
2G30520,B764,2805,0.907,0.884
2G31530,B764,2828,0.915,0.855
2G31740,B764,2787,0.901,0.9
2G31955,B764,3046,0.985,0.945
2G31970,B764,2860,0.925,0.949
2G32040,B764,2882,0.932,0.905
2G32290,B764,2856,0.924,0.964
2G32590,B764,2881,0.932,0.931
2G32900,B764,2912,0.942,0.932
2G33770,B764,2879,0.931,0.936
2G34640,B764,2863,0.926,0.936
2G34960,B764,2508,0.811,0.924
2G35040,B764,2750,0.889,0.958
2G35150,B764,2650,0.857,0.924
2G35500,B764,2789,0.902,0.995
2G35610,B764,2921,0.945,0.944
2G35720,B764,2914,0.942,0.972
2G35920,B764,2855,0.923,0.955
2G36840,B764,2716,0.878,0.921
2G37230,B764,2899,0.938,0.936
2G37310,B764,2842,0.919,0.946
2G37320,B764,2854,0.923,0.912
2G37370,B764,2619,0.847,0.891
2G38000,B764,2812,0.909,0.89
2G38280,B764,2738,0.886,0.996
2G38500,B764,2746,0.888,0.904
2G38510,B764,2689,0.87,0.888
2G38770,B764,2925,0.946,0.948
2G39090,B764,3028,0.979,0.958
2G39260,B764,2923,0.945,0.947
2G39450,B764,2723,0.881,0.965
2G39620,B764,2804,0.907,0.945
2G39730,B764,2770,0.896,0.95
2G39830,B764,2866,0.927,0.938
2G39970,B764,2327,0.753,0.989
2G40070,B764,2893,0.936,0.931
2G40190,B764,2718,0.879,0.851
2G40730,B764,2612,0.845,0.978
2G40760,B764,2904,0.939,0.949
2G40770,B764,2906,0.94,0.929
2G40840,B764,2738,0.886,0.89
2G40860,B764,2818,0.911,0.922
2G40890,B764,2506,0.81,0.954
2G41190,B764,2877,0.93,0.96
2G41670,B764,2036,0.658,0.971
2G41700,B764,2899,0.938,0.902
2G42490,B764,2904,0.939,0.873
2G42700,B764,2817,0.911,0.974
2G42750,B764,1091,0.353,0.921
2G42850,B764,2882,0.932,0.958
2G43235,B764,2760,0.893,0.989
2G43420,B764,2111,0.683,0.981
2G43770,B764,2810,0.909,0.928
2G43890,B764,2555,0.826,0.889
2G45500,B764,2812,0.909,0.908
2G46060,B764,2788,0.902,0.914
2G46370,B764,2843,0.919,0.939
2G46890,B764,2794,0.904,0.936
2G47020,B764,2837,0.918,0.897
2G47600,B764,2727,0.882,0.895
2G47790,B764,2408,0.779,0.977
3G01060,B764,2526,0.817,0.842
3G01100,B764,2821,0.912,0.94
3G01150,B764,2450,0.792,0.87
3G01460,B764,2882,0.932,0.922
3G01670,B764,2699,0.873,0.911
3G02130,B764,2814,0.91,0.931
3G02260,B764,2921,0.945,0.961
3G02570,B764,2609,0.844,0.868
3G02660,B764,3067,0.992,0.958
3G03210,B764,2901,0.938,0.949
3G03380,B764,2827,0.914,0.853
3G03710,B764,2832,0.916,0.887
3G04340,B764,2909,0.941,0.926
3G04480,B764,2687,0.869,0.9
3G04740,B764,2880,0.931,0.925
3G05350,B764,2855,0.923,0.922
3G06270,B764,2923,0.945,0.971
3G06483,B764,2846,0.92,0.973
3G06530,B764,2821,0.912,0.906
3G06810,B764,2819,0.912,0.881
3G06860,B764,2843,0.919,0.747
3G06880,B764,2857,0.924,0.952
3G06920,B764,2928,0.947,0.974
3G06950,B764,3004,0.972,0.968
3G07080,B764,2825,0.914,0.894
3G07140,B764,2849,0.921,0.946
3G07420,B764,2811,0.909,0.868
3G08650,B764,3046,0.985,0.955
3G08670,B764,2901,0.938,0.915
3G08760,B764,2543,0.822,0.861
3G08950,B764,2558,0.827,0.988
3G08960,B764,2935,0.949,0.953
3G09090,B764,2914,0.942,0.925
3G09650,B764,2922,0.945,0.95
3G10030,B764,2738,0.886,0.824
3G10230,B764,2883,0.932,0.958
3G10380,B764,2811,0.909,0.812
3G10700,B764,2489,0.805,0.973
3G11220,B764,2665,0.862,0.985
3G11460,B764,2905,0.94,0.937
3G11540,B764,2846,0.92,0.93
3G11960,B764,2935,0.949,0.96
3G11964,B764,2404,0.777,0.836
3G12080,B764,3063,0.991,0.97
3G12280,B764,2907,0.94,0.979
3G12590,B764,2876,0.93,0.908
3G12610,B764,2451,0.793,0.854
3G12810,B764,2925,0.946,0.954
3G13490,B764,2415,0.781,0.985
3G14120,B764,2779,0.899,0.842
3G14470,B764,2585,0.836,0.94
3G14910,B764,2763,0.894,0.788
3G15380,B764,2868,0.928,0.879
3G15550,B764,2860,0.925,0.927
3G16150,B764,2878,0.931,0.894
3G16270,B764,2863,0.926,0.932
3G16290,B764,2911,0.941,0.909
3G16910,B764,2700,0.873,0.897
3G17640,B764,2443,0.79,0.951
3G17810,B764,2806,0.908,0.883
3G17830,B764,2804,0.907,0.994
3G17880,B764,2020,0.653,0.964
3G17900,B764,2917,0.943,0.937
3G18290,B764,2895,0.936,0.862
3G18524,B764,2907,0.94,0.962
3G18730,B764,2873,0.929,0.921
3G19180,B764,2866,0.927,0.928
3G19210,B764,2836,0.917,0.876
3G19553,B764,2910,0.941,0.95
3G19630,B764,2623,0.848,0.987
3G19810,B764,2896,0.937,0.943
3G19970,B764,2896,0.937,0.932
3G19990,B764,2874,0.929,0.991
3G20050,B764,2731,0.883,0.989
3G20240,B764,2855,0.923,0.937
3G20260,B764,2866,0.927,0.941
3G20630,B764,2849,0.921,0.899
3G20780,B764,3021,0.977,0.998
3G20920,B764,1245,0.403,0.822
3G21420,B764,2908,0.94,0.97
3G21720,B764,2385,0.771,0.948
3G22170,B764,2934,0.949,0.958
3G22980,B764,2910,0.941,0.947
3G23020,B764,2915,0.943,0.922
3G23430,B764,2606,0.843,0.898
3G24170,B764,2843,0.919,0.997
3G25430,B764,2758,0.892,0.934
3G25660,B764,2817,0.911,0.987
3G26090,B764,2771,0.896,0.95
3G26410,B764,2792,0.903,0.928
3G26670,B764,2671,0.864,0.875
3G26700,B764,2912,0.942,0.947
3G27670,B764,2659,0.86,0.879
3G27730,B764,2791,0.903,0.87
3G27820,B764,2832,0.916,0.956
3G27870,B764,2754,0.891,0.945
3G28040,B764,2823,0.913,0.901
3G29320,B764,2790,0.902,0.945
3G43240,B764,2824,0.913,0.917
3G43300,B764,2915,0.943,0.934
3G44330,B764,1300,0.42,0.948
3G44880,B764,2497,0.808,0.847
3G46220,B764,2891,0.935,0.969
3G47400,B764,2607,0.843,0.733
3G47700,B764,2885,0.933,0.964
3G48110,B764,1889,0.611,0.986
3G48150,B764,2915,0.943,0.981
3G48380,B764,2846,0.92,0.934
3G48425,B764,2474,0.8,0.731
3G48500,B764,2902,0.939,0.954
3G48610,B764,2857,0.924,0.935
3G48820,B764,2859,0.925,0.997
3G49400,B764,2828,0.915,0.926
3G50620,B764,2356,0.762,0.977
3G50660,B764,2697,0.872,0.954
3G51050,B764,2958,0.957,0.973
3G51470,B764,2650,0.857,0.926
3G51490,B764,2700,0.873,0.963
3G51930,B764,2863,0.926,0.856
3G52200,B764,2557,0.827,0.839
3G52940,B764,1594,0.516,0.997
3G52970,B764,2751,0.89,0.947
3G53100,B764,1808,0.585,0.956
3G53150,B764,2842,0.919,0.923
3G53180,B764,2686,0.869,0.76
3G53760,B764,3056,0.988,0.952
3G54690,B764,2795,0.904,0.929
3G54790,B764,2874,0.929,0.948
3G54860,B764,2716,0.878,0.994
3G55070,B764,2815,0.91,0.819
3G55160,B764,2908,0.94,0.955
3G55580,B764,2900,0.938,0.963
3G56120,B764,2946,0.953,0.952
3G56310,B764,2125,0.687,0.911
3G56370,B764,2866,0.927,0.921
3G56940,B764,2813,0.91,0.933
3G57180,B764,2914,0.942,0.955
3G57300,B764,2879,0.931,0.937
3G57610,B764,2834,0.917,0.947
3G58520,B764,2857,0.924,0.945
3G60830,B764,2834,0.917,0.943
3G61960,B764,2383,0.771,0.961
3G62130,B764,2810,0.909,0.896
4G00450,B764,2600,0.841,0.898
4G00550,B764,2692,0.871,0.868
4G00740,B764,2775,0.897,0.896
4G00910,B764,2876,0.93,0.873
4G01037,B764,2874,0.929,0.933
4G01320,B764,2438,0.788,0.999
4G01570,B764,2786,0.901,0.908
4G01730,B764,2728,0.882,0.934
4G01880,B764,2830,0.915,0.941
4G02030,B764,2575,0.833,0.933
4G02260,B764,2799,0.905,0.929
4G02460,B764,2858,0.924,0.84
4G02680,B764,2811,0.909,0.952
4G02730,B764,2869,0.928,0.927
